completion_receipt_id,path,agentjob_id,result,validation_status,changed_artifacts_count,next_handoff_id,source_hash,last_validated_at,notes
RECEIPT-P1-SELFHOST-CONTINUE-KERNEL-001,control_records/completions/completion_receipt.example.v0_2.yaml,AJ-P1-SELFHOST-CONTINUE-KERNEL-001,PASS_WITH_WARNINGS,validated,18,HANDOFF-P1-SELFHOST-CONTINUE-KERNEL-001,pending,2026-07-06T00:00:00Z,Finalized by continue-finalize
RECEIPT-P1-SELFHOST-ACCEPTANCE-001,control_records/completions/RECEIPT-P1-SELFHOST-ACCEPTANCE-001.yaml,AJ-P1-SELFHOST-ACCEPTANCE-001,PASS,validated,23,HANDOFF-P1-SELFHOST-ACCEPTANCE-001,pending,2026-07-06T00:00:00Z,Acceptance receipt for completed self-hosting memory and continue implementation plan
RECEIPT-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001,control_records/completions/RECEIPT-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001.yaml,AJ-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001,PASS,validated,24,HANDOFF-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001,pending,2026-07-07T03:11:28Z,Runtime skill reconciliation receipt for all-recommendations plan
RECEIPT-SFADEV-01-PRD-INTEGRATION-001,control_records/completions/RECEIPT-SFADEV-01-PRD-INTEGRATION-001.yaml,AJ-SFADEV-01-PRD-INTEGRATION-001,PASS,validated,24,HANDOFF-SFADEV-01-PRD-INTEGRATION-001,pending,2026-07-07T03:28:46Z,PRD integration receipt for all-recommendations plan
RECEIPT-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001,control_records/completions/RECEIPT-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001.yaml,AJ-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001,PASS,validated,40,HANDOFF-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001,pending,2026-07-07T03:45:23Z,Registry and schema expansion receipt for all-recommendations plan
RECEIPT-SFADEV-03-DISCOVERY-GATE-001,control_records/completions/RECEIPT-SFADEV-03-DISCOVERY-GATE-001.yaml,AJ-SFADEV-03-DISCOVERY-GATE-001,PASS,validated,29,HANDOFF-SFADEV-03-DISCOVERY-GATE-001,pending,2026-07-07T03:55:34Z,Discovery gate implementation receipt for all-recommendations plan
RECEIPT-SFADEV-04-ROLE-GOVERNANCE-001,control_records/completions/RECEIPT-SFADEV-04-ROLE-GOVERNANCE-001.yaml,AJ-SFADEV-04-ROLE-GOVERNANCE-001,PASS,validated,52,HANDOFF-SFADEV-04-ROLE-GOVERNANCE-001,pending,2026-07-07T04:07:48Z,Role governance receipt for all-recommendations plan
RECEIPT-SFADEV-06-SKILL-LIFECYCLE-001,control_records/completions/RECEIPT-SFADEV-06-SKILL-LIFECYCLE-001.yaml,AJ-SFADEV-06-SKILL-LIFECYCLE-001,PASS,validated,42,HANDOFF-SFADEV-06-SKILL-LIFECYCLE-001,pending,2026-07-07T04:34:28Z,Skill lifecycle governance receipt for all-recommendations plan
RECEIPT-SFADEV-07-CORE-SKILLS-BATCH-1-001,control_records/completions/RECEIPT-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,PASS,validated,78,HANDOFF-SFADEV-07-CORE-SKILLS-BATCH-1-001,pending,2026-07-07T04:42:23Z,Core skill scaffold batch 1 receipt for all-recommendations plan
RECEIPT-SFADEV-08-CORE-SKILLS-BATCH-2-001,control_records/completions/RECEIPT-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,PASS,validated,116,HANDOFF-SFADEV-08-CORE-SKILLS-BATCH-2-001,pending,2026-07-07T05:07:55Z,Core skill scaffold batch 2 receipt for all-recommendations plan
RECEIPT-SFADEV-09-GENERATED-DOCS-001,control_records/completions/RECEIPT-SFADEV-09-GENERATED-DOCS-001.yaml,AJ-SFADEV-09-GENERATED-DOCS-001,PASS,validated,23,HANDOFF-SFADEV-09-GENERATED-DOCS-001,pending,2026-07-07T05:19:36Z,Generated docs and derivative governance receipt for all-recommendations plan
RECEIPT-SFADEV-10-END-TO-END-ACCEPTANCE-001,control_records/completions/RECEIPT-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,PASS,validated,32,HANDOFF-SFADEV-10-END-TO-END-ACCEPTANCE-001,pending,2026-07-07T05:32:54Z,End-to-end acceptance receipt for all-recommendations plan
RECEIPT-SYS4AI-DEV-NAME-MIGRATION-001,control_records/completions/RECEIPT-SYS4AI-DEV-NAME-MIGRATION-001.yaml,AJ-SYS4AI-DEV-NAME-MIGRATION-001,PASS,validated,11,HANDOFF-SYS4AI-DEV-NAME-MIGRATION-001,pending,2026-07-07T12:00:00Z,Completion receipt for Sys4AI and Sys4AI-dev name migration
RECEIPT-SFADEV-11-INIT-FRONTDOOR-001,control_records/completions/RECEIPT-SFADEV-11-INIT-FRONTDOOR-001.yaml,AJ-SFADEV-11-INIT-FRONTDOOR-001,PASS,validated,28,HANDOFF-SFADEV-11-INIT-FRONTDOOR-001,pending,2026-07-07T18:00:00Z,Completion receipt for init front-door implementation
RECEIPT-SFADEV-12-DISCOVERY-GATE-SMOKE-001,control_records/completions/RECEIPT-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,PASS,validated,12,HANDOFF-SFADEV-12-DISCOVERY-GATE-SMOKE-001,pending,2026-07-07T23:58:03Z,Completion receipt for discovery gate smoke validation
RECEIPT-SFADEV-13-PLAN-CONTROL-001,control_records/completions/RECEIPT-SFADEV-13-PLAN-CONTROL-001.yaml,AJ-SFADEV-13-PLAN-CONTROL-001,PASS,validated,11,HANDOFF-SFADEV-13-PLAN-CONTROL-001,pending,2026-07-08T00:33:02Z,Completion receipt for plan-control compatibility pointer
RECEIPT-SFADEV-14-PLAN-COMPLETION-AUDIT-001,control_records/completions/RECEIPT-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,PASS,validated,10,HANDOFF-SFADEV-14-PLAN-COMPLETION-AUDIT-001,pending,2026-07-08T00:46:59Z,Completion receipt for plan completion audit
RECEIPT-SFADEV-15-NEXT-SCOPE-SELECTION-001,control_records/completions/RECEIPT-SFADEV-15-NEXT-SCOPE-SELECTION-001.yaml,AJ-SFADEV-15-NEXT-SCOPE-SELECTION-001,PASS,validated,10,HANDOFF-SFADEV-15-NEXT-SCOPE-SELECTION-001,pending,2026-07-08T20:29:00Z,Completion receipt for next-scope selection and plan adoption
RECEIPT-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001,control_records/completions/RECEIPT-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001.yaml,AJ-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001,PASS,validated,10,HANDOFF-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001,pending,2026-07-08T20:38:12Z,Completion receipt for legacy pending AgentJob row reconciliation
RECEIPT-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001,control_records/completions/RECEIPT-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001.yaml,AJ-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001,PASS,validated,10,HANDOFF-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001,pending,2026-07-08T20:49:17Z,Completion receipt for Phase 2 walking skeleton RDR
RECEIPT-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001,control_records/completions/RECEIPT-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001.yaml,AJ-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001,PASS,validated,11,HANDOFF-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001,pending,2026-07-08T21:04:10Z,Completion receipt for Phase 2 walking skeleton PRD
