control_record_id,path,record_type,authority_status,owner,validation_contract_id,allowed_writers,allowed_readers,related_agentjob_id,supersedes,source_hash,last_validated_at,notes
ctrl_skill_lifecycle_completion,control_records/completions/RECEIPT-SFADEV-06-SKILL-LIFECYCLE-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,documentation_librarian,all_agents,AJ-SFADEV-06-SKILL-LIFECYCLE-001,,pending,2026-07-07T04:34:28Z,Completion receipt for all-recommendations skill lifecycle governance
ctrl_skill_lifecycle_handoff,control_records/handoffs/HANDOFF-SFADEV-06-SKILL-LIFECYCLE-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,documentation_librarian,all_agents,AJ-SFADEV-06-SKILL-LIFECYCLE-001,,pending,2026-07-07T04:34:28Z,Handoff for all-recommendations skill lifecycle governance
ctrl_core_skills_batch_1_director_decision,control_records/director_decisions/DDR-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,,pending,2026-07-07T04:42:23Z,Director decision selecting all-recommendations core skill scaffold batch 1
ctrl_core_skills_batch_1_agentjob,control_records/agentjobs/AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,implementation_initialization_agent,all_agents,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,,pending,2026-07-07T04:42:23Z,Operational AgentJob for all-recommendations core skill scaffold batch 1
ctrl_core_skills_batch_1_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,implementation_initialization_agent,all_agents,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,,pending,2026-07-07T04:42:23Z,Memory preflight receipt for all-recommendations core skill scaffold batch 1
ctrl_core_skills_batch_1_completion,control_records/completions/RECEIPT-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,implementation_initialization_agent,all_agents,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,,pending,2026-07-07T04:42:23Z,Completion receipt for all-recommendations core skill scaffold batch 1
ctrl_core_skills_batch_1_handoff,control_records/handoffs/HANDOFF-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,implementation_initialization_agent,all_agents,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,,pending,2026-07-07T04:42:23Z,Handoff for all-recommendations core skill scaffold batch 1
ctrl_core_skills_batch_2_director_decision,control_records/director_decisions/DDR-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,,pending,2026-07-07T05:07:55Z,Director decision selecting all-recommendations core skill scaffold batch 2
ctrl_core_skills_batch_2_agentjob,control_records/agentjobs/AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,implementation_initialization_agent,all_agents,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,,pending,2026-07-07T05:07:55Z,Operational AgentJob for all-recommendations core skill scaffold batch 2
ctrl_core_skills_batch_2_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,implementation_initialization_agent,all_agents,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,,pending,2026-07-07T05:07:55Z,Memory preflight receipt for all-recommendations core skill scaffold batch 2
ctrl_core_skills_batch_2_completion,control_records/completions/RECEIPT-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,implementation_initialization_agent,all_agents,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,,pending,2026-07-07T05:07:55Z,Completion receipt for all-recommendations core skill scaffold batch 2
ctrl_core_skills_batch_2_handoff,control_records/handoffs/HANDOFF-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,implementation_initialization_agent,all_agents,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,,pending,2026-07-07T05:07:55Z,Handoff for all-recommendations core skill scaffold batch 2
ctrl_generated_docs_director_decision,control_records/director_decisions/DDR-SFADEV-09-GENERATED-DOCS-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-09-GENERATED-DOCS-001,,pending,2026-07-07T05:19:36Z,Director decision selecting all-recommendations generated docs and derivative governance
ctrl_generated_docs_agentjob,control_records/agentjobs/AJ-SFADEV-09-GENERATED-DOCS-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,documentation_librarian,all_agents,AJ-SFADEV-09-GENERATED-DOCS-001,,pending,2026-07-07T05:19:36Z,Operational AgentJob for all-recommendations generated docs and derivative governance
ctrl_generated_docs_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-09-GENERATED-DOCS-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,documentation_librarian,all_agents,AJ-SFADEV-09-GENERATED-DOCS-001,,pending,2026-07-07T05:19:36Z,Memory preflight receipt for all-recommendations generated docs and derivative governance
ctrl_generated_docs_completion,control_records/completions/RECEIPT-SFADEV-09-GENERATED-DOCS-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,documentation_librarian,all_agents,AJ-SFADEV-09-GENERATED-DOCS-001,,pending,2026-07-07T05:19:36Z,Completion receipt for all-recommendations generated docs and derivative governance
ctrl_generated_docs_handoff,control_records/handoffs/HANDOFF-SFADEV-09-GENERATED-DOCS-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,documentation_librarian,all_agents,AJ-SFADEV-09-GENERATED-DOCS-001,,pending,2026-07-07T05:19:36Z,Handoff for all-recommendations generated docs and derivative governance
ctrl_end_to_end_acceptance_director_decision,control_records/director_decisions/DDR-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,,pending,2026-07-07T05:32:54Z,Director decision selecting all-recommendations end-to-end acceptance
ctrl_end_to_end_acceptance_agentjob,control_records/agentjobs/AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,requirements_verifier,all_agents,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,,pending,2026-07-07T05:32:54Z,Operational AgentJob for all-recommendations end-to-end acceptance
ctrl_end_to_end_acceptance_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,requirements_verifier,all_agents,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,,pending,2026-07-07T05:32:54Z,Memory preflight receipt for all-recommendations end-to-end acceptance
ctrl_end_to_end_acceptance_completion,control_records/completions/RECEIPT-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,requirements_verifier,all_agents,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,,pending,2026-07-07T05:32:54Z,Completion receipt for all-recommendations end-to-end acceptance
ctrl_end_to_end_acceptance_handoff,control_records/handoffs/HANDOFF-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,requirements_verifier,all_agents,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,,pending,2026-07-07T05:32:54Z,Handoff for all-recommendations end-to-end acceptance
ctrl_sys4ai_name_migration_director_decision,control_records/director_decisions/DDR-SYS4AI-DEV-NAME-MIGRATION-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SYS4AI-DEV-NAME-MIGRATION-001,,pending,2026-07-07T12:00:00Z,Director decision selecting Sys4AI and Sys4AI-dev name migration
ctrl_sys4ai_name_migration_agentjob,control_records/agentjobs/AJ-SYS4AI-DEV-NAME-MIGRATION-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,baseline_change_manager,all_agents,AJ-SYS4AI-DEV-NAME-MIGRATION-001,,pending,2026-07-07T12:00:00Z,Operational AgentJob for Sys4AI and Sys4AI-dev name migration
ctrl_sys4ai_name_migration_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SYS4AI-DEV-NAME-MIGRATION-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,baseline_change_manager,all_agents,AJ-SYS4AI-DEV-NAME-MIGRATION-001,,pending,2026-07-07T12:00:00Z,Memory preflight receipt for Sys4AI and Sys4AI-dev name migration
ctrl_sys4ai_name_migration_completion,control_records/completions/RECEIPT-SYS4AI-DEV-NAME-MIGRATION-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,baseline_change_manager,all_agents,AJ-SYS4AI-DEV-NAME-MIGRATION-001,,pending,2026-07-07T12:00:00Z,Completion receipt for Sys4AI and Sys4AI-dev name migration
ctrl_sys4ai_name_migration_handoff,control_records/handoffs/HANDOFF-SYS4AI-DEV-NAME-MIGRATION-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,baseline_change_manager,all_agents,AJ-SYS4AI-DEV-NAME-MIGRATION-001,,pending,2026-07-07T12:00:00Z,Handoff for Sys4AI and Sys4AI-dev name migration
ctrl_init_frontdoor_director_decision,control_records/director_decisions/DDR-SFADEV-11-INIT-FRONTDOOR-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-11-INIT-FRONTDOOR-001,,pending,2026-07-07T18:00:00Z,Director decision selecting init front-door implementation
ctrl_init_frontdoor_agentjob,control_records/agentjobs/AJ-SFADEV-11-INIT-FRONTDOOR-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,system_engineer,all_agents,AJ-SFADEV-11-INIT-FRONTDOOR-001,,pending,2026-07-07T18:00:00Z,Operational AgentJob for init front-door implementation
ctrl_init_frontdoor_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-11-INIT-FRONTDOOR-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,system_engineer,all_agents,AJ-SFADEV-11-INIT-FRONTDOOR-001,,pending,2026-07-07T18:00:00Z,Memory preflight receipt for init front-door implementation
ctrl_init_frontdoor_completion,control_records/completions/RECEIPT-SFADEV-11-INIT-FRONTDOOR-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,system_engineer,all_agents,AJ-SFADEV-11-INIT-FRONTDOOR-001,,pending,2026-07-07T18:00:00Z,Completion receipt for init front-door implementation
ctrl_init_frontdoor_handoff,control_records/handoffs/HANDOFF-SFADEV-11-INIT-FRONTDOOR-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,system_engineer,all_agents,AJ-SFADEV-11-INIT-FRONTDOOR-001,,pending,2026-07-07T18:00:00Z,Handoff for init front-door implementation
ctrl_ws00_baseline_agentjob,control_records/agentjobs/AJ-SFADEV-WS00-BASELINE-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,requirements_verifier,all_agents,AJ-SFADEV-WS00-BASELINE-001,,pending,2026-07-07T18:30:00Z,AgentJob for WS-00 baseline validation and receipt evidence
ctrl_discovery_gate_smoke_director_decision,control_records/director_decisions/DDR-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,director_decision,controlled,system_definition,contract_director_decision,system_director,all_agents,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,,pending,2026-07-07T23:58:03Z,Director decision selecting discovery gate smoke validation
ctrl_discovery_gate_smoke_closeout_agentjob,control_records/agentjobs/AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,agentjob_v0_2,controlled,system_definition,contract_agentjob_v0_2,user_wants_elicitor,all_agents,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,AJ-P1-DISCOVERY-GATE-SMOKE-001,pending,2026-07-07T23:58:03Z,Closeout-capable AgentJob for discovery gate smoke validation
ctrl_discovery_gate_smoke_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,user_wants_elicitor,all_agents,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,,pending,2026-07-07T23:58:03Z,Memory preflight receipt for discovery gate smoke validation
ctrl_discovery_gate_smoke_completion,control_records/completions/RECEIPT-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,completion_receipt_v0_2,controlled,system_definition,contract_completion_receipt_v0_2,user_wants_elicitor,all_agents,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,,pending,2026-07-07T23:58:03Z,Completion receipt for discovery gate smoke validation
ctrl_discovery_gate_smoke_handoff,control_records/handoffs/HANDOFF-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,handoff_v0_2,controlled,system_definition,contract_handoff_v0_2,user_wants_elicitor,all_agents,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,,pending,2026-07-07T23:58:03Z,Handoff for discovery gate smoke validation
ctrl_plan_control_director_decision,control_records/director_decisions/DDR-SFADEV-13-PLAN-CONTROL-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-13-PLAN-CONTROL-001,,pending,2026-07-08T00:33:02Z,Director decision selecting plan-control compatibility pointer packet
ctrl_plan_control_agentjob,control_records/agentjobs/AJ-SFADEV-13-PLAN-CONTROL-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,system_director,all_agents,AJ-SFADEV-13-PLAN-CONTROL-001,,pending,2026-07-08T00:33:02Z,AgentJob for plan-control compatibility pointer packet
ctrl_plan_control_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-13-PLAN-CONTROL-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,system_director,all_agents,AJ-SFADEV-13-PLAN-CONTROL-001,,pending,2026-07-08T00:33:02Z,Memory preflight receipt for plan-control compatibility pointer
ctrl_plan_control_completion,control_records/completions/RECEIPT-SFADEV-13-PLAN-CONTROL-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,system_director,all_agents,AJ-SFADEV-13-PLAN-CONTROL-001,,pending,2026-07-08T00:33:02Z,Completion receipt for plan-control compatibility pointer
ctrl_plan_control_handoff,control_records/handoffs/HANDOFF-SFADEV-13-PLAN-CONTROL-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,system_director,all_agents,AJ-SFADEV-13-PLAN-CONTROL-001,,pending,2026-07-08T00:33:02Z,Handoff for plan-control compatibility pointer
ctrl_plan_completion_audit_director_decision,control_records/director_decisions/DDR-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,director_decision,controlled,implementation_initialization,contract_director_decision,system_director,all_agents,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,,pending,2026-07-08T00:43:46Z,Director decision selecting plan completion audit
ctrl_plan_completion_audit_agentjob,control_records/agentjobs/AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,agentjob_v0_2,controlled,implementation_initialization,contract_agentjob_v0_2,requirements_verifier,all_agents,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,,pending,2026-07-08T00:43:46Z,AgentJob for plan completion audit
ctrl_plan_completion_audit_memory_preflight,control_records/memory_preflights/MEMPREFLIGHT-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,memory_preflight_receipt,controlled,source_first_memory,contract_memory_preflight_receipt,requirements_verifier,all_agents,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,,pending,2026-07-08T00:46:59Z,Memory preflight receipt for plan completion audit
ctrl_plan_completion_audit_completion,control_records/completions/RECEIPT-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,completion_receipt_v0_2,controlled,implementation_initialization,contract_completion_receipt_v0_2,requirements_verifier,all_agents,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,,pending,2026-07-08T00:46:59Z,Completion receipt for plan completion audit
ctrl_plan_completion_audit_handoff,control_records/handoffs/HANDOFF-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,handoff_v0_2,controlled,implementation_initialization,contract_handoff_v0_2,requirements_verifier,all_agents,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,,pending,2026-07-08T00:46:59Z,Handoff for plan completion audit
