handoff_id,path,status,execution_profile,producing_execution_transaction_id,next_execution_transaction_id,producing_legacy_execution_id,next_legacy_execution_id,next_recommended_role,source_ids,supersedes,source_hash,last_validated_at,notes
HANDOFF-P1-SELFHOST-CONTINUE-KERNEL-001,control_records/handoffs/handoff.example.v0_2.yaml,completed,legacy_execution_v0_2,,,AJ-P1-SELFHOST-CONTINUE-KERNEL-001,AJ-P1-BOUNDARY-VALIDATORS-001,validator_engineer,SRC-AJ-SELFHOST-CONTINUE-KERNEL-001,,pending,2026-07-06T00:00:00Z,Finalized by legacy continuation record
HANDOFF-P1-SELFHOST-ACCEPTANCE-001,control_records/handoffs/HANDOFF-P1-SELFHOST-ACCEPTANCE-001.yaml,completed,legacy_execution_v0_2,,,AJ-P1-SELFHOST-ACCEPTANCE-001,,system_director,SRC-AJ-SELFHOST-ACCEPTANCE-001;SRC-SELFHOST-ACCEPTANCE-REPORT,,pending,2026-07-06T00:00:00Z,Terminal acceptance handoff for the self-hosting memory and continue implementation plan
HANDOFF-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001,control_records/handoffs/HANDOFF-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-05-RUNTIME-SKILL-RECONCILIATION-001,,system_director,SRC-AJ-RUNTIME-SKILL-RECONCILIATION-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN,,pending,2026-07-07T03:11:28Z,Runtime skill reconciliation handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-01-PRD-INTEGRATION-001,control_records/handoffs/HANDOFF-SFADEV-01-PRD-INTEGRATION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-01-PRD-INTEGRATION-001,AJ-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001,implementation_initialization_agent,SRC-AJ-PRD-INTEGRATION-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-PRD-P0;SRC-PRD-P1;SRC-REG-REQ-TRACE,,pending,2026-07-07T03:28:46Z,PRD integration handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001,control_records/handoffs/HANDOFF-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-02-REGISTRY-SCHEMA-EXPANSION-001,AJ-SFADEV-03-DISCOVERY-GATE-001,user_wants_elicitor,SRC-AJ-REGISTRY-SCHEMA-EXPANSION-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-REG-SYSTEM-LAYERS;SRC-REG-ROLES;SRC-REG-ARTIFACT-CONTRACTS,,pending,2026-07-07T03:45:23Z,Registry and schema expansion handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-03-DISCOVERY-GATE-001,control_records/handoffs/HANDOFF-SFADEV-03-DISCOVERY-GATE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-03-DISCOVERY-GATE-001,AJ-SFADEV-04-ROLE-GOVERNANCE-001,implementation_initialization_agent,SRC-AJ-DISCOVERY-GATE-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-TEMPLATE-RDR;SRC-VALIDATOR-DISCOVERY;SRC-REG-DISCOVERY-RECORDS,,pending,2026-07-07T03:55:34Z,Discovery gate implementation handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-04-ROLE-GOVERNANCE-001,control_records/handoffs/HANDOFF-SFADEV-04-ROLE-GOVERNANCE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-04-ROLE-GOVERNANCE-001,AJ-SFADEV-06-SKILL-LIFECYCLE-001,documentation_librarian,SRC-AJ-ROLE-GOVERNANCE-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-REG-ROLES;SRC-REG-ROLE-SKILL-CROSSWALK;SRC-REG-ROLE-EXECUTION-BINDINGS;SRC-ROLE-VALIDATORS,,pending,2026-07-07T04:07:48Z,Role governance handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-06-SKILL-LIFECYCLE-001,control_records/handoffs/HANDOFF-SFADEV-06-SKILL-LIFECYCLE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-06-SKILL-LIFECYCLE-001,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,implementation_initialization_agent,SRC-AJ-SKILL-LIFECYCLE-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-REG-SKILL-LIFECYCLE;SRC-DEV-SKILL-REGISTRY;SRC-PRODUCT-CORE-SKILL-MANIFEST;SRC-SKILL-MANIFEST-VALIDATOR,,pending,2026-07-07T04:34:28Z,Skill lifecycle governance handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-07-CORE-SKILLS-BATCH-1-001,control_records/handoffs/HANDOFF-SFADEV-07-CORE-SKILLS-BATCH-1-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-07-CORE-SKILLS-BATCH-1-001,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,implementation_initialization_agent,SRC-AJ-CORE-SKILLS-BATCH-1-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-REG-CORE-SKILL-PROPOSALS;SRC-DEV-SKILL-REGISTRY;SRC-PRODUCT-CORE-SKILL-MANIFEST,,pending,2026-07-07T04:42:23Z,Core skill scaffold batch 1 handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-08-CORE-SKILLS-BATCH-2-001,control_records/handoffs/HANDOFF-SFADEV-08-CORE-SKILLS-BATCH-2-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-08-CORE-SKILLS-BATCH-2-001,AJ-SFADEV-09-GENERATED-DOCS-001,documentation_librarian,SRC-AJ-CORE-SKILLS-BATCH-2-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-REG-CORE-SKILL-PROPOSALS;SRC-DEV-SKILL-REGISTRY;SRC-PRODUCT-CORE-SKILL-MANIFEST,,pending,2026-07-07T05:07:55Z,Core skill scaffold batch 2 handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-09-GENERATED-DOCS-001,control_records/handoffs/HANDOFF-SFADEV-09-GENERATED-DOCS-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-09-GENERATED-DOCS-001,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,requirements_verifier,SRC-AJ-GENERATED-DOCS-001;SRC-ALL-RECS-IMPLEMENTATION-PLAN;SRC-REG-DERIVATIVES;SRC-DERIVATIVE-GENERATION,,pending,2026-07-07T05:19:36Z,Generated docs and derivative governance handoff for the all-recommendations implementation plan
HANDOFF-SFADEV-10-END-TO-END-ACCEPTANCE-001,control_records/handoffs/HANDOFF-SFADEV-10-END-TO-END-ACCEPTANCE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-10-END-TO-END-ACCEPTANCE-001,,system_director,SRC-AJ-END-TO-END-ACCEPTANCE-001;SRC-ALL-RECS-FINAL-ACCEPTANCE;SRC-ALL-RECS-IMPLEMENTATION-PLAN,,pending,2026-07-07T05:32:54Z,Terminal acceptance handoff for the all-recommendations implementation plan
HANDOFF-SYS4AI-DEV-NAME-MIGRATION-001,control_records/handoffs/HANDOFF-SYS4AI-DEV-NAME-MIGRATION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SYS4AI-DEV-NAME-MIGRATION-001,,system_director,SRC-AJ-SYS4AI-DEV-NAME-MIGRATION-001;SRC-COMPLETION-SYS4AI-DEV-NAME-MIGRATION-001;SRC-DDR-SYS4AI-DEV-NAME-MIGRATION-001,,pending,2026-07-07T12:00:00Z,Terminal handoff for Sys4AI and Sys4AI-dev name migration
HANDOFF-SFADEV-11-INIT-FRONTDOOR-001,control_records/handoffs/HANDOFF-SFADEV-11-INIT-FRONTDOOR-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-11-INIT-FRONTDOOR-001,,system_director,SRC-AJ-INIT-FRONTDOOR-001;SRC-COMPLETION-INIT-FRONTDOOR-001;SRC-DDR-INIT-FRONTDOOR-001,,pending,2026-07-07T18:00:00Z,Terminal handoff for init front-door implementation
HANDOFF-SFADEV-12-DISCOVERY-GATE-SMOKE-001,control_records/handoffs/HANDOFF-SFADEV-12-DISCOVERY-GATE-SMOKE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-12-DISCOVERY-GATE-SMOKE-001,,system_director,SRC-AJ-DISCOVERY-GATE-SMOKE-CLOSEOUT-001;SRC-RDR-DISCOVERY-GATE-SMOKE-001;SRC-COMPLETION-DISCOVERY-GATE-SMOKE-001,,pending,2026-07-07T23:58:03Z,Handoff closing discovery gate smoke validation
HANDOFF-SFADEV-13-PLAN-CONTROL-001,control_records/handoffs/HANDOFF-SFADEV-13-PLAN-CONTROL-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-13-PLAN-CONTROL-001,,system_director,SRC-AJ-PLAN-CONTROL-001;SRC-PRD-DECOMPOSITION-FULL-IMPLEMENTATION-PLAN;SRC-COMPLETION-PLAN-CONTROL-001,,pending,2026-07-08T00:33:02Z,Handoff closing plan-control compatibility pointer
HANDOFF-SFADEV-14-PLAN-COMPLETION-AUDIT-001,control_records/handoffs/HANDOFF-SFADEV-14-PLAN-COMPLETION-AUDIT-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-14-PLAN-COMPLETION-AUDIT-001,,system_director,SRC-AJ-PLAN-COMPLETION-AUDIT-001;SRC-PLAN-COMPLETION-AUDIT-001;SRC-COMPLETION-PLAN-COMPLETION-AUDIT-001,,pending,2026-07-08T00:46:59Z,Handoff closing plan completion audit
HANDOFF-SFADEV-15-NEXT-SCOPE-SELECTION-001,control_records/handoffs/HANDOFF-SFADEV-15-NEXT-SCOPE-SELECTION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-15-NEXT-SCOPE-SELECTION-001,AJ-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001,requirements_verifier,SRC-AJ-NEXT-SCOPE-SELECTION-001;SRC-NEXT-SCOPE-FULL-IMPLEMENTATION-PLAN;SRC-COMPLETION-NEXT-SCOPE-SELECTION-001,,pending,2026-07-08T20:29:00Z,Handoff closing next-scope selection and recommending legacy pending row reconciliation
HANDOFF-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001,control_records/handoffs/HANDOFF-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-16-LEGACY-PENDING-ROW-RECONCILIATION-001,AJ-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001,user_wants_elicitor,SRC-AJ-LEGACY-PENDING-ROW-RECONCILIATION-001;SRC-LEGACY-PENDING-AGENTJOB-RECONCILIATION-SFADEV-16;SRC-COMPLETION-LEGACY-PENDING-ROW-RECONCILIATION-001,,pending,2026-07-08T20:38:12Z,Handoff closing legacy pending AgentJob row reconciliation and recommending Phase 2 RDR
HANDOFF-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001,control_records/handoffs/HANDOFF-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-17-PHASE2-WALKING-SKELETON-RDR-001,AJ-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001,user_wants_elicitor,SRC-AJ-PHASE2-WALKING-SKELETON-RDR-001;SRC-RDR-PHASE2-WALKING-SKELETON-001;SRC-COMPLETION-PHASE2-WALKING-SKELETON-RDR-001,,pending,2026-07-08T20:49:17Z,Handoff closing Phase 2 walking skeleton RDR and recommending Phase 2 PRD
HANDOFF-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001,control_records/handoffs/HANDOFF-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-18-PHASE2-WALKING-SKELETON-PRD-001,AJ-SFADEV-19-PHASE2-WALKING-SKELETON-PLAN-001,implementation_planner,SRC-NEXT-SCOPE-FULL-IMPLEMENTATION-PLAN;SRC-RDR-PHASE2-WALKING-SKELETON-001;SRC-PRD-P2-WALKING-SKELETON,,pending,2026-07-08T21:04:10Z,Handoff for Phase 2 walking skeleton PRD
HANDOFF-SFADEV-19-PHASE2-WALKING-SKELETON-PLAN-001,control_records/handoffs/HANDOFF-SFADEV-19-PHASE2-WALKING-SKELETON-PLAN-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-19-PHASE2-WALKING-SKELETON-PLAN-001,AJ-SFADEV-20-WALKING-SKELETON-FLOW-001,implementation_initialization_agent,SRC-AJ-PHASE2-WALKING-SKELETON-PLAN-001;SRC-P2-WALKING-SKELETON-IMPLEMENTATION-PLAN;SRC-COMPLETION-PHASE2-WALKING-SKELETON-PLAN-001,,pending,2026-07-08T21:25:01Z,Handoff for Phase 2 walking skeleton implementation plan
HANDOFF-SFADEV-20-WALKING-SKELETON-FLOW-001,control_records/handoffs/HANDOFF-SFADEV-20-WALKING-SKELETON-FLOW-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-20-WALKING-SKELETON-FLOW-001,AJ-SFADEV-21-TARGET-PACKAGE-SMOKE-001,implementation_initialization_agent,SRC-AJ-WALKING-SKELETON-FLOW-001;SRC-WALKING-SKELETON-FLOW-MODULE;SRC-COMPLETION-WALKING-SKELETON-FLOW-001,,pending,2026-07-08T21:41:39Z,Handoff for Phase 2 walking skeleton flow validator
HANDOFF-SFADEV-21-TARGET-PACKAGE-SMOKE-001,control_records/handoffs/HANDOFF-SFADEV-21-TARGET-PACKAGE-SMOKE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-21-TARGET-PACKAGE-SMOKE-001,AJ-SFADEV-22-WALKING-SKELETON-DEMO-001,requirements_verifier,SRC-AJ-TARGET-PACKAGE-SMOKE-001;SRC-TARGET-PACKAGE-VALIDATOR;SRC-EXAMPLE-REPO-STEWARD-PACKAGE;SRC-COMPLETION-TARGET-PACKAGE-SMOKE-001,,pending,2026-07-08T21:56:48Z,Handoff for Phase 2 target package smoke surface
HANDOFF-SFADEV-22-WALKING-SKELETON-DEMO-001,control_records/handoffs/HANDOFF-SFADEV-22-WALKING-SKELETON-DEMO-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-22-WALKING-SKELETON-DEMO-001,AJ-SFADEV-23-PRD-DECOMPOSITION-STRATEGY-001,requirements_manager,SRC-AJ-WALKING-SKELETON-DEMO-001;SRC-PHASE2-WALKING-SKELETON-DEMO-REPORT;SRC-COMPLETION-WALKING-SKELETON-DEMO-001;SRC-AJ-PRD-DECOMPOSITION-STRATEGY-001,,pending,2026-07-08T22:11:45Z,Handoff for Phase 2 walking skeleton demo
HANDOFF-SFADEV-23-PRD-DECOMPOSITION-STRATEGY-001,control_records/handoffs/HANDOFF-SFADEV-23-PRD-DECOMPOSITION-STRATEGY-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-23-PRD-DECOMPOSITION-STRATEGY-001,AJ-SFADEV-24-SUBPRD-DRAFTS-001,requirements_manager,SRC-AJ-PRD-DECOMPOSITION-STRATEGY-001;SRC-PRD-DECOMPOSITION-STRATEGY;SRC-REG-PRD-MODULES;SRC-COMPLETION-PRD-DECOMPOSITION-STRATEGY-001;SRC-AJ-SUBPRD-DRAFTS-001,,pending,2026-07-08T22:31:22Z,Handoff for PRD decomposition strategy
HANDOFF-SFADEV-24-SUBPRD-DRAFTS-001,control_records/handoffs/HANDOFF-SFADEV-24-SUBPRD-DRAFTS-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-24-SUBPRD-DRAFTS-001,,system_director,SRC-AJ-SUBPRD-DRAFTS-001;SRC-REG-PRD-MODULES;SRC-COMPLETION-SUBPRD-DRAFTS-001;SRC-PRD-MODULES-README,,pending,2026-07-08T22:48:29Z,Handoff for sub-PRD draft generation and WS-25 promotion or routing recommendation.
