handoff_id,path,status,execution_profile,producing_execution_transaction_id,next_execution_transaction_id,producing_legacy_execution_id,next_legacy_execution_id,next_recommended_role,source_ids,supersedes,source_hash,last_validated_at,notes
HANDOFF-SFADEV-25-SUBPRD-PROMOTION-001,control_records/handoffs/HANDOFF-SFADEV-25-SUBPRD-PROMOTION-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-25-SUBPRD-PROMOTION-001,,requirements_verifier,SRC-AJ-SUBPRD-PROMOTION-001;SRC-DDR-SUBPRD-PROMOTION-001;SRC-PRD-README;SRC-COMPLETION-SUBPRD-PROMOTION-001,,pending,2026-07-08T23:18:35Z,Handoff for sub-PRD promotion routing and WS-26 final acceptance recommendation.
HANDOFF-SFADEV-26-NEXT-SCOPE-ACCEPTANCE-001,control_records/handoffs/HANDOFF-SFADEV-26-NEXT-SCOPE-ACCEPTANCE-001.yaml,completed,legacy_execution_v0_2,,,AJ-SFADEV-26-NEXT-SCOPE-ACCEPTANCE-001,,implementation_planner,SRC-AJ-NEXT-SCOPE-ACCEPTANCE-001;SRC-DDR-NEXT-SCOPE-ACCEPTANCE-001;SRC-NEXT-SCOPE-COMPLETION-RECEIPT-001;SRC-NEXT-SCOPE-COMPLETION-AUDIT-001;SRC-COMPLETION-NEXT-SCOPE-ACCEPTANCE-001,,pending,2026-07-08T23:34:30Z,Handoff closing next-scope final acceptance and recommending Phase 3 target-system template generation.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX10-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX10-001.yaml,ready,portable_execution_transaction_v1,TX-10-ACTIVE-SURFACE-MIGRATION,TX-11-TRACE-SCHEMA,,,trace_owner,SRC-STRATEGIC-BASELINE-TX10-RECEIPT;SRC-STRATEGIC-BASELINE-MIGRATION-PLAN;SRC-DDR-STRATEGIC-BASELINE-G05-001,,pending,2026-07-10,Routes only to TX-11 after TX-10 commit and push evidence.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX11-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX11-001.yaml,ready,portable_execution_transaction_v1,TX-11-TRACE-SCHEMA,TX-12-TRACE-DATA,,,trace_owner,SRC-STRATEGIC-BASELINE-TX11-RECEIPT;SRC-CONTRACT-REQUIREMENT-TRACE-ROW;SRC-TRACE-SCHEMA-MIGRATION-PROFILE;SRC-VALIDATOR-TRACE-MIGRATION;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-12 after TX-11 commit and push evidence; TX-13 remains blocked.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX12-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX12-001.yaml,ready,portable_execution_transaction_v1,TX-12-TRACE-DATA,TX-13-VALIDATORS,,,verification_engineer,SRC-STRATEGIC-BASELINE-TX12-RECEIPT;SRC-TRACE-SEMANTIC-REVIEW-TX12;SRC-VALIDATOR-TRACE-MIGRATION;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-13 after TX-12 commit and push evidence; TX-14 remains blocked.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX13-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX13-001.yaml,ready,portable_execution_transaction_v1,TX-13-VALIDATORS,TX-14-PHASE2,,,requirements_manager,SRC-STRATEGIC-BASELINE-TX13-RECEIPT;SRC-VALIDATOR-STRATEGIC-INTENT;SRC-VALIDATOR-PRD-SEMANTICS;SRC-VALIDATOR-LIFECYCLE-PATTERNS;SRC-VALIDATOR-TRACE-SEMANTICS;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-14 after TX-13 commit and push evidence; TX-15 remains blocked.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX14-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX14-001.yaml,ready,portable_execution_transaction_v1,TX-14-PHASE2,TX-15-TARGET-PACKAGE,,,implementation_initialization_agent,SRC-STRATEGIC-BASELINE-TX14-RECEIPT;SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM;SRC-REG-REQ-TRACE;SRC-VALIDATOR-PRD-SEMANTICS;SRC-VALIDATOR-TRACE-MIGRATION,,pending,2026-07-10,Routes only to TX-15 after TX-14 commit and push evidence; TX-16 remains blocked.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX15-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX15-001.yaml,ready,portable_execution_transaction_v1,TX-15-TARGET-PACKAGE,TX-16-WALKING-SKELETON,,,system_engineer,SRC-STRATEGIC-BASELINE-TX15-RECEIPT;SRC-SCHEMA-TARGET-SYSTEM-PACKAGE;SRC-TARGET-PACKAGE-VALIDATOR;SRC-TEST-TARGET-PACKAGE;SRC-EXAMPLE-REPO-STEWARD-PACKAGE;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-16 after TX-15 commit and push evidence; TX-17 remains blocked.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX16-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX16-001.yaml,ready,portable_execution_transaction_v1,TX-16-WALKING-SKELETON,TX-17-SAFETY-EVALUATION,,,security_engineer,SRC-STRATEGIC-BASELINE-TX16-RECEIPT;SRC-WALKING-SKELETON-FLOW-MODULE;SRC-TEST-WALKING-SKELETON;SRC-EXAMPLE-REPO-STEWARD-PACKAGE;SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-17 after TX-16 commit and push evidence; TX-18 remains blocked.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX17-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX17-001.yaml,human_gated,portable_execution_transaction_v1,TX-17-SAFETY-EVALUATION,TX-18-HUMAN-APPROVAL,,,system_director,SRC-SAFETY-EVALUATION-PACKET-TX17;SRC-HOLDOUT-SUITE-SELF-CHANGE-TX17;SRC-VALIDATOR-SAFETY-EVALUATION;SRC-TEST-SAFETY-EVALUATION;SRC-STRATEGIC-BASELINE-TX17-RECEIPT;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-18 accountable human review after TX-17 shared-baseline closeout and implies no approval.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX18-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX18-001.yaml,ready,portable_execution_transaction_v1,TX-18-HUMAN-APPROVAL,TX-19-MODULES,,,requirements_manager,SRC-DDR-STRATEGIC-BASELINE-G08-001;SRC-PRD-P0;SRC-TX18-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX18;SRC-STRATEGIC-BASELINE-TX18-RECEIPT;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-19 derivative-module regeneration after TX-18 shared-baseline publication; G-07 G-10 production and operations remain open.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX19-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX19-001.yaml,ready,portable_execution_transaction_v1,TX-19-MODULES,TX-20-GENERATED-DOCS,,,svc_documentation_surface_architect,SRC-TX19-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX19;SRC-STRATEGIC-BASELINE-TX19-RECEIPT;SRC-REG-PRD-MODULES;SRC-PRD-MODULES-README;SRC-REG-REQ-TRACE,,pending,2026-07-10,Routes only to TX-20 generated strategic reader regeneration after TX-19 shared-baseline publication; G-07 G-09 G-10 production and operations remain open.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX20-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX20-001.yaml,ready,portable_execution_transaction_v1,TX-20-GENERATED-DOCS,TX-21-FINAL-ACCEPTANCE,,,requirements_verifier,SRC-TX20-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX20;SRC-STRATEGIC-BASELINE-TX20-RECEIPT;SRC-REG-DERIVATIVES;SRC-DERIVATIVE-GENERATION;SRC-DDR-STRATEGIC-BASELINE-G08-001;SRC-REG-REQ-TRACE,,pending,2026-07-11,Routes only to TX-21 final acceptance after TX-20 shared-baseline publication; G-07 G-10 production and operations remain open.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX21-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX21-001.yaml,blocked,portable_execution_transaction_v1,TX-21-FINAL-ACCEPTANCE,,,,interface_integration_owner,SRC-FINAL-ACCEPTANCE-STRATEGIC-BASELINE-TX21;SRC-DDR-STRATEGIC-BASELINE-G10-001;SRC-TX21-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX21;SRC-HOST-PROFILE-CODEX-APP-REFERENCE;SRC-SAFETY-EVALUATION-PACKET-TX17;SRC-REG-REQ-TRACE,,pending,2026-07-11,No automatic next transaction; G-10 remains deferred pending separately authorized G-07 and material evidence closure.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX22-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX22-001.yaml,ready,portable_execution_transaction_v1,TX-22-G07-HOST-VERIFICATION,TX-23-EVIDENCE-CLOSURE-PLAN,,,verification_engineer,SRC-HOST-VERIFICATION-REPORT-G07-TX22;SRC-DDR-STRATEGIC-BASELINE-G07-001;SRC-HOST-PROFILE-CODEX-APP-REFERENCE;SRC-TX22-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX22;SRC-REG-REQ-TRACE,,pending,2026-07-11,G-07 accepted for the exact current mixed profile; bounded TX-23 evidence-closure planning is already authorized and ready.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX23-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX23-001.yaml,human_gated,portable_execution_transaction_v1,TX-23-EVIDENCE-CLOSURE-PLAN,,,,system_director,SRC-EVIDENCE-CLOSURE-PLAN-TX23;SRC-REG-EVIDENCE-CLOSURE-PLAN;SRC-VALIDATOR-EVIDENCE-CLOSURE;SRC-TX23-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX23;SRC-REG-REQ-TRACE,,pending,2026-07-11,TX-23 classification complete; accountable G-11 evidence-scope decision required and no later transaction automatically authorized.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX24-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX24-001.yaml,human_gated,portable_execution_transaction_v1,TX-24-LOCAL-EVIDENCE-SEMANTIC-REVIEW,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-001;SRC-LOCAL-EVIDENCE-REPORT-TX24;SRC-REG-LOCAL-EVIDENCE-EXECUTION;SRC-TX24-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX24;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN,,pending,2026-07-11,TX-24 closes exactly seven semantic reviews and stops before any later local family plan decision waiver or G-10 route.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX25-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX25-001.yaml,human_gated,portable_execution_transaction_v1,TX-25-PLAN-INTERPRETATION,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-002;SRC-PLAN-INTERPRETATION-REPORT-TX25;SRC-REG-PLAN-SCOPE-INTERPRETATION;SRC-TX25-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX25;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN,,pending,2026-07-11,TX-25 dispositions exactly 410 plan candidates and stops before local external operational or G-10 work.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX26-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX26-001.yaml,human_gated,portable_execution_transaction_v1,TX-26-LOCAL-EVIDENCE-PYTHON-PACKAGE,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-003;SRC-LOCAL-EVIDENCE-PYTHON-PACKAGE-REPORT-TX26;SRC-REG-LOCAL-EVIDENCE-EXECUTION;SRC-VALIDATOR-PYTHON-PACKAGE-SURFACE;SRC-TEST-PYTHON-PACKAGE-SURFACE;SRC-TX26-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX26;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN;SRC-REG-PLAN-SCOPE-INTERPRETATION,,pending,2026-07-11,TX-26 closes exactly four Python package verifications and stops before any later local family external evidence waiver or G-10 route.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX27-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX27-001.yaml,human_gated,portable_execution_transaction_v1,TX-27-LOCAL-EVIDENCE-YAML-CONTROL,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-004;SRC-LOCAL-EVIDENCE-YAML-CONTROL-REPORT-TX27;SRC-REG-LOCAL-EVIDENCE-EXECUTION;SRC-VALIDATOR-YAML-CONTROL-SURFACE;SRC-TEST-YAML-CONTROL-SURFACE;SRC-CONTRACT-SKILL-IMPORT-MANIFEST;SRC-TX27-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX27;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN;SRC-REG-PLAN-SCOPE-INTERPRETATION,,pending,2026-07-11,TX-27 closes exactly eleven YAML control/state verifications and stops before any later local family external evidence waiver or G-10 route.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX28-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX28-001.yaml,human_gated,portable_execution_transaction_v1,TX-28-LOCAL-EVIDENCE-FORMAT-GOVERNANCE,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-005;SRC-LOCAL-EVIDENCE-FORMAT-GOVERNANCE-REPORT-TX28;SRC-REG-LOCAL-EVIDENCE-EXECUTION;SRC-VALIDATOR-FORMAT-GOVERNANCE-SURFACE;SRC-TEST-FORMAT-GOVERNANCE-SURFACE;SRC-TX28-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX28;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN;SRC-REG-PLAN-SCOPE-INTERPRETATION,,pending,2026-07-11,TX-28 closes exactly ten core format-governance verifications and stops before any later local family external evidence cross-version CI waiver or G-10 route.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX29-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX29-001.yaml,human_gated,portable_execution_transaction_v1,TX-29-LOCAL-EVIDENCE-CSV-REGISTRY,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-006;SRC-LOCAL-EVIDENCE-CSV-REGISTRY-REPORT-TX29;SRC-REG-REGISTRY-DEFINITIONS;SRC-REG-LOCAL-EVIDENCE-EXECUTION;SRC-VALIDATOR-CSV-REGISTRY-SURFACE;SRC-TEST-CSV-REGISTRY-SURFACE;SRC-TX29-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX29;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN;SRC-REG-PLAN-SCOPE-INTERPRETATION,,pending,2026-07-11,TX-29 closes exactly five CSV registry verifications and stops before any later local family external evidence cross-version CI waiver or G-10 route.
HANDOFF-SFADEV-STRATEGIC-BASELINE-TX30-001,control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX30-001.yaml,human_gated,portable_execution_transaction_v1,TX-30-LOCAL-EVIDENCE-MARKDOWN-SOURCE,,,,system_director,SRC-DDR-STRATEGIC-BASELINE-G11-007;SRC-LOCAL-EVIDENCE-MARKDOWN-SOURCE-REPORT-TX30;SRC-VALIDATOR-MARKDOWN-SOURCE-SURFACE;SRC-TEST-MARKDOWN-SOURCE-SURFACE;SRC-REG-SOURCES;SRC-REG-DERIVATIVES;SRC-VALIDATOR-CSV-REGISTRY-SURFACE;SRC-TX30-EXECUTION-TRANSACTION;SRC-COMPLETION-STRATEGIC-BASELINE-TX30;SRC-REG-REQ-TRACE;SRC-REG-EVIDENCE-CLOSURE-PLAN;SRC-REG-PLAN-SCOPE-INTERPRETATION,,pending,2026-07-12,TX-30 closes exactly four Markdown-family verifications and stops before any later local family external evidence cross-version CI waiver or G-10 route.
