relationship_id,subject_id,predicate,object_id,evidence_path,notes
REL-TRACE-MIGRATION-VALIDATOR-READS-REGISTRY,SRC-VALIDATOR-TRACE-MIGRATION,validates_and_migrates,SRC-REG-REQ-TRACE,Sys4AI/sys_for_ai/trace_migration.py,Atomic writer consumes the exact TX-11 digest and live validation reconstructs the protected 214-row subset while admitting reviewed additive requirements.
REL-TRACE-MIGRATION-TESTS-VERIFY-VALIDATOR,SRC-TEST-TRACE-SCHEMA-MIGRATION,verifies,SRC-VALIDATOR-TRACE-MIGRATION,Sys4AI/tests/test_trace_schema_migration.py,Focused tests cover schema invariants atomic writing exact rollback stable counts review accountability retired-runtime isolation duplicates and header drift.
REL-TX11-CONFORMS-EXECUTION-SCHEMA,SRC-TX11-EXECUTION-TRANSACTION,conforms_to,SRC-SCHEMA-EXECUTION-TRANSACTION,Sys4AI/control_records/execution_transactions/TX-11-TRACE-SCHEMA.yaml,TX-11 uses the portable bounded execution contract and explicitly prohibits TX-12 data writes.
REL-TX10-HANDOFF-SUPPORTS-TX11,SRC-HANDOFF-STRATEGIC-BASELINE-TX10,supports,SRC-TX11-EXECUTION-TRANSACTION,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX10-001.yaml,Consumed TX-10 handoff routes only to the dependency-ready trace schema transaction.
REL-TX11-MEMORY-SUPPORTS-EXECUTION,SRC-MEMPREFLIGHT-STRATEGIC-BASELINE-TX11,supports,SRC-TX11-EXECUTION-TRANSACTION,Sys4AI/control_records/memory_preflights/MEMPREFLIGHT-TX-11-TRACE-SCHEMA-20260710T142714Z.yaml,Memory evidence supported source routing but supplied no authority or semantic trace verdict.
REL-TX11-COMPLETION-CLOSES-EXECUTION,SRC-COMPLETION-STRATEGIC-BASELINE-TX11,closes,SRC-TX11-EXECUTION-TRANSACTION,Sys4AI/control_records/completions/RECEIPT-SFADEV-STRATEGIC-BASELINE-TX11-001.yaml,Machine-readable closeout binds schema dry-run parity validation and next recommendation.
REL-TX11-HANDOFF-FOLLOWS-COMPLETION,SRC-HANDOFF-STRATEGIC-BASELINE-TX11,follows,SRC-COMPLETION-STRATEGIC-BASELINE-TX11,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX11-001.yaml,Portable handoff routes only to TX-12 data migration and semantic review.
REL-TX11-RECEIPT-DESCRIBES-COMPLETION,SRC-STRATEGIC-BASELINE-TX11-RECEIPT,describes,SRC-COMPLETION-STRATEGIC-BASELINE-TX11,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX11-001.md,Human-readable receipt records exact 214-row parity unchanged hash and the TX-12-only boundary.
REL-TX11-RECEIPT-TRACES-PLAN,SRC-STRATEGIC-BASELINE-TX11-RECEIPT,implements_transaction_from,SRC-STRATEGIC-BASELINE-MIGRATION-PLAN,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX11-001.md,Completion evidence closes TX-11 without beginning TX-12 or claiming TX-13 semantics.
REL-TX11-RECEIPT-VALIDATES-SCHEMA,SRC-STRATEGIC-BASELINE-TX11-RECEIPT,validates,SRC-CONTRACT-REQUIREMENT-TRACE-ROW,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX11-001.md,Receipt records schema focused tests dry-run reverse mapping and unchanged-source evidence.
REL-TX12-CONFORMS-EXECUTION-SCHEMA,SRC-TX12-EXECUTION-TRANSACTION,conforms_to,SRC-SCHEMA-EXECUTION-TRANSACTION,Sys4AI/control_records/execution_transactions/TX-12-TRACE-DATA.yaml,TX-12 uses the portable bounded execution contract and explicitly stops before TX-13.
REL-TX11-HANDOFF-SUPPORTS-TX12,SRC-HANDOFF-STRATEGIC-BASELINE-TX11,supports,SRC-TX12-EXECUTION-TRANSACTION,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX11-001.yaml,Consumed TX-11 handoff authorizes only the dependency-ready trace data migration.
REL-TX12-MEMORY-SUPPORTS-EXECUTION,SRC-MEMPREFLIGHT-STRATEGIC-BASELINE-TX12,supports,SRC-TX12-EXECUTION-TRANSACTION,Sys4AI/control_records/memory_preflights/MEMPREFLIGHT-TX-12-TRACE-DATA-20260710T145240Z.yaml,Memory supported navigation while canonical sources and registries decided classifications and authority.
REL-TX12-REVIEW-REVIEWS-REGISTRY,SRC-TRACE-SEMANTIC-REVIEW-TX12,reviews,SRC-REG-REQ-TRACE,Sys4AI/docs/requirement_trace_semantic_review_tx12.md,Controlled report records all 214 accountable dispositions counts gaps retired-runtime handling and rollback evidence.
REL-TX12-REGISTRY-CONFORMS-SCHEMA,SRC-REG-REQ-TRACE,conforms_to,SRC-CONTRACT-REQUIREMENT-TRACE-ROW,Sys4AI/registries/requirement_trace_registry.csv,All live rows use the generalized 2.0.0 shape and preserve exact legacy compatibility fields.
REL-TX12-COMPLETION-CLOSES-EXECUTION,SRC-COMPLETION-STRATEGIC-BASELINE-TX12,closes,SRC-TX12-EXECUTION-TRANSACTION,Sys4AI/control_records/completions/RECEIPT-SFADEV-STRATEGIC-BASELINE-TX12-001.yaml,Machine-readable closeout binds count ID rollback semantic-review validation and next recommendation.
REL-TX12-HANDOFF-FOLLOWS-COMPLETION,SRC-HANDOFF-STRATEGIC-BASELINE-TX12,follows,SRC-COMPLETION-STRATEGIC-BASELINE-TX12,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX12-001.yaml,Portable handoff routes only to TX-13 broader validators.
REL-TX12-RECEIPT-DESCRIBES-COMPLETION,SRC-STRATEGIC-BASELINE-TX12-RECEIPT,describes,SRC-COMPLETION-STRATEGIC-BASELINE-TX12,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX12-001.md,Human-readable receipt records reviewed counts exact rollback explicit gaps and the TX-13-only boundary.
REL-TX12-RECEIPT-TRACES-PLAN,SRC-STRATEGIC-BASELINE-TX12-RECEIPT,implements_transaction_from,SRC-STRATEGIC-BASELINE-MIGRATION-PLAN,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX12-001.md,Completion evidence closes TX-12 without beginning TX-13 or later work.
REL-TX13-STRATEGIC-VALIDATOR-VALIDATES-TEMPLATES,SRC-VALIDATOR-STRATEGIC-INTENT,validates,SRC-TEMPLATE-TARGET-VISION,Sys4AI/sys_for_ai/strategic_intent.py,Focused validator checks both target vision and core-values contracts approval evidence hashes and authority boundaries.
REL-TX13-PRD-VALIDATOR-VALIDATES-P0,SRC-VALIDATOR-PRD-SEMANTICS,validates,SRC-PRD-P0,Sys4AI/sys_for_ai/prd_semantics.py,Focused validator checks composite identity lifecycle pattern execution and retired-reference classification semantics.
REL-TX13-LIFECYCLE-VALIDATOR-VALIDATES-P0,SRC-VALIDATOR-LIFECYCLE-PATTERNS,validates,SRC-PRD-P0,Sys4AI/sys_for_ai/lifecycle_patterns.py,Focused validator checks eight complete stage contracts transition gates independent patterns maturity and production evidence.
REL-TX13-TRACE-VALIDATOR-VALIDATES-REGISTRY,SRC-VALIDATOR-TRACE-SEMANTICS,validates,SRC-REG-REQ-TRACE,Sys4AI/sys_for_ai/trace_validation.py,Focused validator checks paths profiles state freshness generated authority and exact TX-12 gaps without writing trace data.
REL-TX13-TRACE-VALIDATOR-USES-POLICY,SRC-VALIDATOR-TRACE-SEMANTICS,uses,SRC-CONFIG-CAPABILITY-MIGRATION,Sys4AI/configs/capability_migration.toml,Controlled policy preserves seven needs-evidence and 200 planned states and sets deterministic freshness limits.
REL-TX13-TESTS-VERIFY-VALIDATORS,SRC-TEST-TRACE-SEMANTICS,verifies,SRC-VALIDATOR-TRACE-SEMANTICS,Sys4AI/tests/test_trace_semantics.py,Focused positive and negative tests cover all five TX-12 handoff obligations and gap-count drift.
REL-TX13-CONFORMS-EXECUTION-SCHEMA,SRC-TX13-EXECUTION-TRANSACTION,conforms_to,SRC-SCHEMA-EXECUTION-TRANSACTION,Sys4AI/control_records/execution_transactions/TX-13-VALIDATORS.yaml,TX-13 uses the portable bounded execution contract and explicitly stops before TX-14.
REL-TX12-HANDOFF-SUPPORTS-TX13,SRC-HANDOFF-STRATEGIC-BASELINE-TX12,supports,SRC-TX13-EXECUTION-TRANSACTION,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX12-001.yaml,Consumed TX-12 handoff authorizes only the dependency-ready validator transaction.
REL-TX13-MEMORY-SUPPORTS-EXECUTION,SRC-MEMPREFLIGHT-STRATEGIC-BASELINE-TX13,supports,SRC-TX13-EXECUTION-TRANSACTION,Sys4AI/control_records/memory_preflights/MEMPREFLIGHT-TX-13-VALIDATORS-20260710T151414Z.yaml,Memory supported navigation while registered sources and live files decided validator requirements and authority.
REL-TX13-COMPLETION-CLOSES-EXECUTION,SRC-COMPLETION-STRATEGIC-BASELINE-TX13,closes,SRC-TX13-EXECUTION-TRANSACTION,Sys4AI/control_records/completions/RECEIPT-SFADEV-STRATEGIC-BASELINE-TX13-001.yaml,Machine-readable closeout binds focused tests aggregate validation unchanged trace data and next recommendation.
REL-TX13-HANDOFF-FOLLOWS-COMPLETION,SRC-HANDOFF-STRATEGIC-BASELINE-TX13,follows,SRC-COMPLETION-STRATEGIC-BASELINE-TX13,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX13-001.yaml,Portable handoff routes only to TX-14 controlled Phase 2 work.
REL-TX13-RECEIPT-DESCRIBES-COMPLETION,SRC-STRATEGIC-BASELINE-TX13-RECEIPT,describes,SRC-COMPLETION-STRATEGIC-BASELINE-TX13,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX13-001.md,Human-readable receipt records validator coverage unchanged trace evidence explicit gaps and the TX-14-only boundary.
REL-TX13-RECEIPT-TRACES-PLAN,SRC-STRATEGIC-BASELINE-TX13-RECEIPT,implements_transaction_from,SRC-STRATEGIC-BASELINE-MIGRATION-PLAN,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX13-001.md,Completion evidence closes TX-13 without beginning TX-14 or later work.
REL-P2-ADDENDUM-EXTENDS-P2,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,extends,SRC-PRD-P2-WALKING-SKELETON,PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,Controlled addendum carries only the current Phase 2 strategic execution host pattern testing trace and package delta while preserving accepted evidence.
REL-P2-ADDENDUM-TRACES-P0,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,traces_to,SRC-PRD-P0,PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,Addendum requirements retain exact upstream Phase 0 mappings.
REL-P2-ADDENDUM-TRACES-P1,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,traces_to,SRC-PRD-P1,PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,Addendum requirements implement the accepted Phase 1 strategic host execution lifecycle pattern trace package and semantic baseline.
REL-P2-ADDENDUM-DERIVES-RDR,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,derives_from,SRC-RDR-STRATEGIC-BASELINE-001,PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,Strategic migration discovery supplies candidate evidence while the accepted decision and G-06 task supply authority.
REL-P2-ADDENDUM-IMPLEMENTS-DECISION,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,implements,SRC-DDR-STRATEGIC-BASELINE-001,PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,Addendum implements the selected controlled route without satisfying later human gates.
REL-PRD-README-INDEXES-P2-ADDENDUM,SRC-PRD-README,indexes,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,PRDs/README.md,Controlled authority index identifies the addendum scope and preserved accepted Phase 2 authority.
REL-TX14-CONFORMS-EXECUTION-SCHEMA,SRC-TX14-EXECUTION-TRANSACTION,conforms_to,SRC-SCHEMA-EXECUTION-TRANSACTION,Sys4AI/control_records/execution_transactions/TX-14-PHASE2.yaml,TX-14 uses the portable bounded execution contract and stops before target-package implementation.
REL-TX13-HANDOFF-SUPPORTS-TX14,SRC-HANDOFF-STRATEGIC-BASELINE-TX13,supports,SRC-TX14-EXECUTION-TRANSACTION,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX13-001.yaml,Consumed TX-13 handoff authorizes only the controlled Phase 2 addendum transaction.
REL-TX14-MEMORY-SUPPORTS-EXECUTION,SRC-MEMPREFLIGHT-STRATEGIC-BASELINE-TX14,supports,SRC-TX14-EXECUTION-TRANSACTION,Sys4AI/control_records/memory_preflights/MEMPREFLIGHT-TX-14-PHASE2-20260710T155212Z.yaml,Memory supported navigation while registered sources and live Git evidence determined authority and preservation.
REL-PRD-VALIDATOR-VALIDATES-P2-ADDENDUM,SRC-VALIDATOR-PRD-SEMANTICS,validates,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,Sys4AI/sys_for_ai/prd_semantics.py,Focused semantic validation enforces all required addendum families and the structural limitation boundary.
REL-TX14-TRACE-ROWS-TRACE-ADDENDUM,SRC-REG-REQ-TRACE,traces_to,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,Sys4AI/registries/requirement_trace_registry.csv,Thirteen reviewed generalized rows map addendum requirements upstream without duplicating Phase 0 coverage.
REL-TX14-COMPLETION-CLOSES-EXECUTION,SRC-COMPLETION-STRATEGIC-BASELINE-TX14,closes,SRC-TX14-EXECUTION-TRANSACTION,Sys4AI/control_records/completions/RECEIPT-SFADEV-STRATEGIC-BASELINE-TX14-001.yaml,Machine-readable closeout binds addendum acceptance preservation validation and next recommendation.
REL-TX14-HANDOFF-FOLLOWS-COMPLETION,SRC-HANDOFF-STRATEGIC-BASELINE-TX14,follows,SRC-COMPLETION-STRATEGIC-BASELINE-TX14,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX14-001.yaml,Portable handoff routes only to TX-15 target-package implementation.
REL-TX14-RECEIPT-DESCRIBES-COMPLETION,SRC-STRATEGIC-BASELINE-TX14-RECEIPT,describes,SRC-COMPLETION-STRATEGIC-BASELINE-TX14,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX14-001.md,Human-readable receipt records controlled scope protected hashes trace preservation and the TX-15-only boundary.
REL-TX14-RECEIPT-TRACES-PLAN,SRC-STRATEGIC-BASELINE-TX14-RECEIPT,implements_transaction_from,SRC-STRATEGIC-BASELINE-MIGRATION-PLAN,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX14-001.md,Completion evidence closes TX-14 without beginning target-package or later work.
REL-TARGET-PACKAGE-CONFORMS-SCHEMA,SRC-EXAMPLE-REPO-STEWARD-PACKAGE,conforms_to,SRC-SCHEMA-TARGET-SYSTEM-PACKAGE,Sys4AI/examples/target_systems/repo_steward_agent_package/target-system-manifest.yaml,Derivative smoke package binds strategic approval pattern host execution trace hash validation and authority fields to the generic manifest contract.
REL-TARGET-PACKAGE-VALIDATOR-USES-SCHEMA,SRC-TARGET-PACKAGE-VALIDATOR,uses,SRC-SCHEMA-TARGET-SYSTEM-PACKAGE,Sys4AI/sys_for_ai/target_package.py,Focused semantics extend the registered schema with pointer hash strategic approval pattern host execution trace and boundary checks.
REL-TARGET-PACKAGE-TESTS-VERIFY-SCHEMA,SRC-TEST-TARGET-PACKAGE,verifies,SRC-SCHEMA-TARGET-SYSTEM-PACKAGE,Sys4AI/tests/test_target_package.py,Positive and mandatory negative tests prove generic target IDs and fail-closed package contract enforcement.
REL-TARGET-PACKAGE-IMPLEMENTS-P2-ADDENDUM,SRC-EXAMPLE-REPO-STEWARD-PACKAGE,implements_requirements_from,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,Sys4AI/examples/target_systems/repo_steward_agent_package,Package implements SFA-P2-ADD-PACKAGE-001 and package-summary evidence for SFA-P2-ADD-SEM-001 while walking-skeleton flow requirements remain not run.
REL-TARGET-PACKAGE-SCHEMA-IMPLEMENTS-P1,SRC-SCHEMA-TARGET-SYSTEM-PACKAGE,implements_requirements_from,SRC-PRD-P1,Sys4AI/schemas/contracts/target_system_package_manifest.schema.json,Contract implements strategic package pattern maturity host execution trace hash and validation obligations without granting target or production authority.
REL-TX15-CONFORMS-EXECUTION-SCHEMA,SRC-TX15-EXECUTION-TRANSACTION,conforms_to,SRC-SCHEMA-EXECUTION-TRANSACTION,Sys4AI/control_records/execution_transactions/TX-15-TARGET-PACKAGE.yaml,TX-15 uses the portable bounded execution contract and stops before walking-skeleton implementation.
REL-TX14-HANDOFF-SUPPORTS-TX15,SRC-HANDOFF-STRATEGIC-BASELINE-TX14,supports,SRC-TX15-EXECUTION-TRANSACTION,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX14-001.yaml,Consumed TX-14 handoff authorizes only target-package schema example validator and test work.
REL-TX15-MEMORY-SUPPORTS-EXECUTION,SRC-MEMPREFLIGHT-STRATEGIC-BASELINE-TX15,supports,SRC-TX15-EXECUTION-TRANSACTION,Sys4AI/control_records/memory_preflights/MEMPREFLIGHT-TX-15-TARGET-PACKAGE-20260710T165733Z.yaml,Memory supported navigation while registered sources and live Git evidence determined scope and freshness.
REL-TARGET-PACKAGE-VALIDATOR-VALIDATES-EXAMPLE,SRC-TARGET-PACKAGE-VALIDATOR,validates,SRC-EXAMPLE-REPO-STEWARD-PACKAGE,Sys4AI/sys_for_ai/target_package.py,Generic validator enforces manifest strategic approval hash pattern host execution trace and derivative boundaries on the smoke example.
REL-TX15-TRACE-ROWS-VERIFY-PACKAGE,SRC-REG-REQ-TRACE,verifies,SRC-EXAMPLE-REPO-STEWARD-PACKAGE,Sys4AI/registries/requirement_trace_registry.csv,Only package and semantic addendum rows advance to pass while eleven additive rows and all TX-12 gaps remain explicit.
REL-TX15-COMPLETION-CLOSES-EXECUTION,SRC-COMPLETION-STRATEGIC-BASELINE-TX15,closes,SRC-TX15-EXECUTION-TRANSACTION,Sys4AI/control_records/completions/RECEIPT-SFADEV-STRATEGIC-BASELINE-TX15-001.yaml,Machine-readable closeout binds contract example negative tests trace preservation validation and next recommendation.
REL-TX15-HANDOFF-FOLLOWS-COMPLETION,SRC-HANDOFF-STRATEGIC-BASELINE-TX15,follows,SRC-COMPLETION-STRATEGIC-BASELINE-TX15,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX15-001.yaml,Portable handoff routes only to TX-16 walking-skeleton work.
REL-TX15-RECEIPT-DESCRIBES-COMPLETION,SRC-STRATEGIC-BASELINE-TX15-RECEIPT,describes,SRC-COMPLETION-STRATEGIC-BASELINE-TX15,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX15-001.md,Human-readable receipt records generic package validation trace preservation open gates and rollback.
REL-TX15-RECEIPT-TRACES-PLAN,SRC-STRATEGIC-BASELINE-TX15-RECEIPT,implements_transaction_from,SRC-STRATEGIC-BASELINE-MIGRATION-PLAN,implementation_plans/completion_receipts/CR-SFADEV-STRATEGIC-BASELINE-TX15-001.md,Completion evidence closes TX-15 without beginning walking-skeleton or later work.
REL-TX17-SAFETY-PACKET-IMPLEMENTS-P1,SRC-SAFETY-EVALUATION-PACKET-TX17,implements_requirements_from,SRC-PRD-P1,Sys4AI/assurance/meta_agent_self_change_safety_evaluation.yaml,Packet implements SELF-001 and SELF-002 plus exact permission lifecycle status and production-gate obligations without claiming human acceptance.
REL-TX17-SAFETY-PACKET-IMPLEMENTS-P2,SRC-SAFETY-EVALUATION-PACKET-TX17,implements_requirements_from,SRC-PRD-P2-STRATEGIC-BASELINE-ADDENDUM,Sys4AI/assurance/meta_agent_self_change_safety_evaluation.yaml,Packet adds threat evaluation rollback and operations evidence while preserving the validated-prototype ceiling.
REL-TX17-SAFETY-PACKET-IMPLEMENTS-DECISION,SRC-SAFETY-EVALUATION-PACKET-TX17,implements,SRC-DDR-STRATEGIC-BASELINE-001,Sys4AI/assurance/meta_agent_self_change_safety_evaluation.yaml,Packet enforces human-reserved decisions reflection depth one and no implicit permission expansion.
REL-TX17-SAFETY-PACKET-CONFORMS-SCHEMA,SRC-SAFETY-EVALUATION-PACKET-TX17,conforms_to,SRC-SCHEMA-SELF-CHANGE-SAFETY-EVALUATION,Sys4AI/assurance/meta_agent_self_change_safety_evaluation.yaml,Integrated packet supplies all seven assurance sections and explicit limitations.
REL-TX17-HOLDOUTS-CONFORM-SCHEMA,SRC-HOLDOUT-SUITE-SELF-CHANGE-TX17,conforms_to,SRC-SCHEMA-SELF-CHANGE-HOLDOUT-SUITE,Sys4AI/assurance/holdouts/meta_agent_self_change_holdouts.yaml,Holdouts supply immutable thresholds defaults scenarios expected outcomes and nonconfidential protection metadata.
REL-TX17-SAFETY-PACKET-PROTECTS-HOLDOUTS,SRC-SAFETY-EVALUATION-PACKET-TX17,protects,SRC-HOLDOUT-SUITE-SELF-CHANGE-TX17,Sys4AI/assurance/meta_agent_self_change_safety_evaluation.yaml,Packet records the exact holdout digest count mutation authority rotation trigger and target-actor prohibition.
REL-TX17-VALIDATOR-VALIDATES-PACKET,SRC-VALIDATOR-SAFETY-EVALUATION,validates,SRC-SAFETY-EVALUATION-PACKET-TX17,Sys4AI/sys_for_ai/safety_evaluation.py,Validator checks schema semantics assurance gaps protected baselines role bindings trace counts and open gates.
REL-TX17-VALIDATOR-EVALUATES-HOLDOUTS,SRC-VALIDATOR-SAFETY-EVALUATION,evaluates,SRC-HOLDOUT-SUITE-SELF-CHANGE-TX17,Sys4AI/sys_for_ai/safety_evaluation.py,Evaluator requires exact results all-scenario pass and zero unexpected accepts.
REL-TX17-TESTS-VERIFY-VALIDATOR,SRC-TEST-SAFETY-EVALUATION,verifies,SRC-VALIDATOR-SAFETY-EVALUATION,Sys4AI/tests/test_safety_evaluation.py,Tests exercise permissions self-approval evaluator integrity reflection isolation hostile input rollback production and drift failures.
REL-TX17-CONFORMS-EXECUTION-SCHEMA,SRC-TX17-EXECUTION-TRANSACTION,conforms_to,SRC-SCHEMA-EXECUTION-TRANSACTION,Sys4AI/control_records/execution_transactions/TX-17-SAFETY-EVALUATION.yaml,TX-17 uses the portable bounded execution contract and stops before accountable human acceptance.
REL-TX16-HANDOFF-SUPPORTS-TX17,SRC-HANDOFF-STRATEGIC-BASELINE-TX16,supports,SRC-TX17-EXECUTION-TRANSACTION,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX16-001.yaml,Consumed TX-16 handoff authorizes only the bounded safety evaluation packet.
REL-TX17-MEMORY-SUPPORTS-EXECUTION,SRC-MEMPREFLIGHT-STRATEGIC-BASELINE-TX17,supports,SRC-TX17-EXECUTION-TRANSACTION,Sys4AI/control_records/memory_preflights/MEMPREFLIGHT-TX-17-SAFETY-EVALUATION-20260710T175106Z.yaml,Memory supplied navigation while live registered authority and Git state controlled scope.
REL-TX17-TRACE-VERIFIES-SAFETY,SRC-REG-REQ-TRACE,verifies,SRC-SAFETY-EVALUATION-PACKET-TX17,Sys4AI/registries/requirement_trace_registry.csv,The additive Phase 2 safety row records exact TX-17 evidence while all reviewed TX-12 state counts remain unchanged.
REL-TX17-COMPLETION-CLOSES-EXECUTION,SRC-COMPLETION-STRATEGIC-BASELINE-TX17,closes,SRC-TX17-EXECUTION-TRANSACTION,Sys4AI/control_records/completions/RECEIPT-SFADEV-STRATEGIC-BASELINE-TX17-001.yaml,Machine-readable closeout binds safety contracts holdouts roles trace preservation residual gaps and the human gate.
REL-TX17-HANDOFF-FOLLOWS-COMPLETION,SRC-HANDOFF-STRATEGIC-BASELINE-TX17,follows,SRC-COMPLETION-STRATEGIC-BASELINE-TX17,Sys4AI/control_records/handoffs/HANDOFF-SFADEV-STRATEGIC-BASELINE-TX17-001.yaml,Human-gated handoff routes only to TX-18 accountable review and implies no approval.
