prd_module_id,path,title,status,subject_layer,authority_scope,owns_requirement_prefixes,references_source_prds,supersedes,source_authority_status,owner_role,validation_status,source_hash,last_validated_at,notes
PRD-MOD-INIT-DISCOVERY,PRDs/modules/Sys4AI_init_and_discovery_prd.md,Sys4AI Init and Discovery PRD,draft,framework_product,init_discovery;purpose_vision_values,SFA-CORE-DISCOVERY;SFA-CORE-INIT;SFA-CORE-VISION;SFA-CORE-VALUES;SFA-P0-FR-005;SFA-P0-FR-006;SFA-P0-FR-009;SFA-P0-FR-014;SFA-P1-INIT-DISC;SFA-P1-INIT-FRONTDOOR;SFA-P1-INIT-STRAT;SFA-P2-ADD-STRAT;SFA-P2-ADD-APPROVAL,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,88d4af842df8e522e82261669b0d7ca8e8a2bbd55333edf61c048ea5f9e06f5a,2026-07-10T19:48:12Z,TX-19 regenerated purpose vision values discovery approval waiver and conflict scope; no canonical promotion.
PRD-MOD-AGENTJOB-CONTINUE,PRDs/modules/Sys4AI_agentjob_and_continue_prd.md,Sys4AI AgentJob and Continue Historical Mapping PRD,draft,framework_product,bounded_execution_resumability,SFA-CORE-AJ;SFA-CORE-CONT;SFA-P0-FR-017;SFA-P0-FR-018;SFA-P0-FR-019;SFA-P0-RISK-008;SFA-P0-RISK-009;SFA-P1-INIT-EXEC;SFA-P1-INIT-STATE;SFA-P2-ADD-EXEC;SFA-P2-ADD-STATE;SFA-P2-ADD-FLOW,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,e313ae1eae60c1ed6c962b37958b5cf1699dbc500f8b4a6b5809bda5dc8d82be,2026-07-10T19:48:12Z,TX-19 retains the stable legacy ID and path as a historical compatibility map to ExecutionTransaction and resume operation; no active AgentJob requirement and no canonical promotion.
PRD-MOD-SOURCE-FIRST-MEMORY,PRDs/modules/Sys4AI_source_first_memory_prd.md,Sys4AI Source-First Memory PRD,draft,framework_product,source_first_memory,SFA-CORE-MEM;SFA-CORE-DOC;SFA-P0-RISK-007;SFA-P0-ISSUE-007;SFA-P0-ISSUE-008;SFA-P1-INIT-MEM;SFA-P0-FR-022;SFA-P0-FR-023;SFA-P0-FR-024;SFA-P0-FR-025;SFA-P0-FR-026;SFA-P0-FR-027,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,c3467a8ffc8bddf74e6df098b4324e0510e1d2bc9f7c88d187d81a3a112296e8,2026-07-10T19:48:12Z,TX-19 regenerated strategic source approval version freshness hash and ghost-authority scope; no canonical promotion.
PRD-MOD-SYSTEM-LAYERS-SELF-HOSTING,PRDs/modules/Sys4AI_system_layers_and_self_hosting_prd.md,Sys4AI System Layers and Self-Hosting PRD,draft,framework_product,system_layers_self_hosting,SFA-CORE-ID;SFA-CORE-LAYER;SFA-CORE-SELFHOST;SFA-P0-FR-001;SFA-P0-FR-002;SFA-P0-FR-003;SFA-P1-INIT-REPO;SFA-P1-INIT-LAYER;SFA-P1-INIT-ENV;SFA-P1-INIT-DOCKER;SFA-P1-INIT-ACTOR;SFA-P1-INIT-ARCH,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,7f0c04c97696a05d88b4a28588005d6ab8442c59053cb9d918e10d22cd03a4c3,2026-07-10T19:48:12Z,TX-19 regenerated framework runtime host target layer actor architecture and self-hosting scope; no canonical promotion.
PRD-MOD-ROLE-GOVERNANCE,PRDs/modules/Sys4AI_role_governance_prd.md,Sys4AI Role Governance PRD,draft,framework_product,role_governance,SFA-CORE-ROLE;SFA-CORE-ART;SFA-P0-FR-007;SFA-P0-FR-010;SFA-P0-FR-011;SFA-P0-FR-020;SFA-P0-FR-021;SFA-P1-INIT-ROLE;SFA-P1-INIT-BIND,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,a4536008a299b9e27930d53171caefdb4e30fab6a2c5af0cb86bad7652233d15,2026-07-10T19:48:12Z,TX-19 regenerated strategic duty role artifact handoff decision receipt and binding scope; no canonical promotion.
PRD-MOD-SKILL-LIFECYCLE,PRDs/modules/Sys4AI_skill_lifecycle_prd.md,Sys4AI Skill Lifecycle PRD,draft,framework_product,skill_lifecycle,SFA-CORE-SKILL;SFA-P1-INIT-SKILL;SFA-P1-INIT-CORESKILL,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,26dac5e4dc71f9ef43c24c85c27d319bb2df9bbd1ad44046766e853ab855a5e0,2026-07-10T19:48:12Z,TX-19 regenerated governed skill lifecycle with candidate facilitation capability only; no active skill and no canonical promotion.
PRD-MOD-VALIDATION-TRACEABILITY,PRDs/modules/Sys4AI_validation_and_traceability_prd.md,Sys4AI Validation and Traceability PRD,draft,framework_product,validation_traceability,SFA-CORE-TRACE;SFA-CORE-FORMAT;SFA-CORE-CSV;SFA-CORE-MD;SFA-CORE-YAML;SFA-CORE-TOML;SFA-CORE-JSONSCHEMA;SFA-CORE-CCWIKI;SFA-CORE-VCCAT;SFA-CORE-PY;SFA-P0-FR-008;SFA-P0-FR-028;SFA-P0-FR-029;SFA-P0-FR-031;SFA-P0-FR-032;SFA-P0-FR-033;SFA-P0-FR-034;SFA-P0-FR-035;SFA-P0-FR-036;SFA-P0-FR-037;SFA-P0-FR-038;SFA-P0-FR-039;SFA-P0-FR-040;SFA-P0-FR-041;SFA-P0-FR-042;SFA-P0-FR-044;SFA-P0-FR-045;SFA-P0-RISK-FORMAT-001;SFA-P0-RISK-FORMAT-002;SFA-P0-RISK-FORMAT-004;SFA-P0-RISK-FORMAT-005;SFA-P0-RISK-FORMAT-006;SFA-P0-ISSUE-FORMAT;SFA-P1-INIT-FORMAT;SFA-P1-INIT-VAL;SFA-P1-INIT-CAPMIG;SFA-P1-INIT-CMD;SFA-P1-INIT-DERIV;SFA-P1-INIT-EVID;SFA-P1-INIT-SEM;SFA-P1-INIT-STATUS;SFA-P1-INIT-YAML;SFA-P2-WS-TRACE;SFA-P2-WS-VAL;SFA-P2-ADD-TRACE;SFA-P2-ADD-SEM,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,5f14c40384aec1cccc78ae67d4e319af125852b18f59b476da09183232098d1f,2026-07-10T19:48:12Z,TX-19 regenerated strategic trace capability evidence semantic package format command and derivative validation scope; no canonical promotion.
PRD-MOD-TARGET-SYSTEM-GENERATION,PRDs/modules/Sys4AI_target_system_generation_prd.md,Sys4AI Target-System Generation PRD,draft,framework_product,target_system_generation,SFA-P2-WS-FLOW;SFA-P2-WS-RDR;SFA-P2-WS-PRD;SFA-P2-WS-PLAN;SFA-P2-WS-AJ;SFA-P2-WS-PACKAGE;SFA-P0-FR-015;SFA-P0-FR-030;SFA-P1-INIT-PACKAGE;SFA-P2-ADD-PACKAGE,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,ebb59da4554cd47c83df38625189281a2bc3e86f48e214de9e8efe6532a56b7f,2026-07-10T19:48:12Z,TX-19 regenerated target strategic package approval hash pattern host execution and trace scope; historical SFA-P2-WS-AJ remains nonrestorative and no canonical promotion occurs.
PRD-MOD-OPERATIONS-MAINTENANCE,PRDs/modules/Sys4AI_operations_improvement_maintenance_prd.md,Sys4AI Operations Improvement and Maintenance PRD,draft,framework_product,operations_improvement_maintenance;orchestration_pattern_selection,SFA-CORE-LIFE;SFA-CORE-IMPROVE;SFA-CORE-OBS;SFA-CORE-PATTERN;SFA-P0-NFR-002;SFA-P0-NFR-003;SFA-P0-NFR-004;SFA-P0-NFR-005;SFA-P0-NFR-006;SFA-P0-NFR-007;SFA-P0-NFR-008;SFA-P0-NFR-009;SFA-P0-NFR-010;SFA-P0-NFR-011;SFA-P0-NFR-012;SFA-P0-NFR-013;SFA-P0-NFR-014;SFA-P0-NFR-015;SFA-P0-NFR-016;SFA-P0-NFR-017;SFA-P1-INIT-LIFE;SFA-P1-INIT-PATTERN;SFA-P2-WS-NFR;SFA-P2-ADD-LIFE;SFA-P2-ADD-PATTERN,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,aecd0e0bdda7e68ce1f00c125c78d2718cf510ca1c9f89b8cf6547c74f79f658,2026-07-10T19:48:12Z,TX-19 regenerated complete lifecycle pattern maturity alignment value drift maintenance regression rollback and retirement scope; no operational or canonical promotion.
PRD-MOD-INTERFACE-INTEGRATION,PRDs/modules/Sys4AI_interface_and_integration_prd.md,Sys4AI Interface and Integration PRD,draft,framework_product,interface_integration;host_harness_integration,SFA-CORE-SVC;SFA-P0-FR-016;SFA-P1-INIT-HOST;SFA-P2-ADD-HOST,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,33186aa542b841c35b628915ebca588da556bf6be5c06634e98d13144fa9807a,2026-07-10T19:48:12Z,TX-19 regenerated host harness tool data service connector sub-agent and target-runtime contract scope; G-07 remains open and no canonical promotion occurs.
PRD-MOD-SECURITY-SAFETY-ASSURANCE,PRDs/modules/Sys4AI_security_safety_assurance_prd.md,Sys4AI Security Safety and Assurance PRD,draft,framework_product,security_safety_assurance,SFA-P0-FR-013;SFA-P0-FR-043;SFA-P0-RISK-003;SFA-P0-RISK-004;SFA-P0-RISK-FORMAT-003;SFA-P0-ISSUE-005;SFA-P1-INIT-DEP;SFA-P1-INIT-SELF;SFA-P2-ADD-SAFETY,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,1dac8f8bed23fa9f620fbd54f5b5e69186a8f2aca9e5627b74b7d2f957e6e11c,2026-07-10T19:48:12Z,TX-19 regenerated values precedence sensitive-data permission self-change and nonproduction safety scope; no control waiver permission expansion production claim or canonical promotion.
PRD-MOD-DOMAIN-PACK,PRDs/modules/Sys4AI_domain_pack_prd.md,Sys4AI Domain Pack PRD,draft,framework_product,domain_pack,SFA-P0-FR-004;SFA-P0-FR-012;SFA-P0-NFR-001;SFA-P0-ISSUE-003;SFA-P0-ISSUE-010,PRDs/Sys4AI_phase-0_product_system_design_prd.md;PRDs/Sys4AI_phase-1_implementation_initialization_prd.md;PRDs/Sys4AI_phase-2_walking_skeleton_prd.md;PRDs/Sys4AI_phase-2_strategic_baseline_addendum.md,,derivative_draft,requirements_manager,validated,1ee0c3f1b04c23ef25e2a7b880052c8ea3e344c2a146424772c6e682f0996629,2026-07-10T19:48:12Z,TX-19 regenerated evidence-backed approved domain values specialist review and governance-floor scope; no domain truth or canonical promotion.
